+ cd /users/PAS1066/pedrog/Desktop/programming/ricky data
/var/spool/slurmd/job20086436/slurm_script: line 15: cd: /users/PAS1066/pedrog/Desktop/programming/ricky: No such file or directory
+ date +%T
04:59:42
+ python -u svr_with_cudf_ricky.py
Size of training set| 131274
Size of testing set | 64658
MSE: 6.240141005010904e-07
r^2 score :0.8935827809149646
Wall Clock

Hours  | 0.0
Minutes| 6.0
Seconds| 4.857145309448242
job: 1
(0.25, 73.82244348526001)

job: 2
(0.2642857142857143, 81.63459753990173)

job: 3
(0.2785714285714286, 86.73630952835083)

job: 4
(0.29285714285714287, 97.31439518928528)

job: 5
(0.30714285714285716, 106.69966840744019)

job: 6
(0.3214285714285714, 110.42924880981445)

job: 7
(0.33571428571428574, 114.24148654937744)

job: 8
(0.35, 119.46233129501343)

job: 9
(0.36428571428571427, 127.23725748062134)

job: 10
(0.37857142857142856, 139.2091281414032)

job: 11
(0.39285714285714285, 144.73765897750854)

job: 12
(0.40714285714285714, 150.79889583587646)

job: 13
(0.42142857142857143, 166.97759652137756)

job: 14
(0.4357142857142857, 173.888596534729)

job: 15
(0.44999999999999996, 178.31733989715576)

job: 16
(0.4642857142857143, 185.2579174041748)

job: 17
(0.47857142857142854, 197.52889704704285)

job: 18
(0.4928571428571429, 204.07733130455017)

job: 19
(0.5071428571428571, 224.34566044807434)

job: 20
(0.5214285714285714, 222.00731825828552)

job: 21
(0.5357142857142857, 242.5767252445221)

job: 22
(0.55, 255.23951601982117)

job: 23
(0.5642857142857143, 264.422824382782)

job: 24
(0.5785714285714285, 262.76972794532776)

job: 25
(0.5928571428571429, 286.0589418411255)

job: 26
(0.6071428571428572, 290.37258219718933)

job: 27
(0.6214285714285714, 311.1614284515381)

job: 28
(0.6357142857142857, 316.1034851074219)

job: 29
(0.6499999999999999, 334.1463837623596)

job: 30
(0.6642857142857143, 342.85848021507263)

job: 31
(0.6785714285714286, 367.7724144458771)

job: 32
(0.6928571428571428, 378.4014537334442)

job: 33
(0.7071428571428571, 386.563444852829)

job: 34
(0.7214285714285714, 416.3750023841858)

job: 35
(0.7357142857142858, 431.09464383125305)

job: 36
(0.75, 443.9211835861206)

job: 37
(0.7642857142857142, 461.9676556587219)

job: 38
(0.7785714285714286, 482.172336101532)

job: 39
(0.7928571428571428, 497.3802056312561)

job: 40
(0.8071428571428572, 525.1915900707245)

job: 41
(0.8214285714285714, 522.8151080608368)

job: 42
(0.8357142857142857, 543.1015105247498)

job: 43
(0.85, 567.5356404781342)

job: 44
(0.8642857142857142, 595.4747812747955)

job: 45
(0.8785714285714286, 596.1475677490234)

job: 46
(0.8928571428571428, 635.6185758113861)

job: 47
(0.9071428571428571, 654.497323513031)

job: 48
(0.9214285714285714, 671.059476852417)

job: 49
(0.9357142857142857, 698.3924009799957)

job: 50
(0.95, 719.5675189495087)

Exception ignored in: <object repr() failed>
Traceback (most recent call last):
  File "cuml/svm/svm_base.pyx", line 253, in cuml.svm.svm_base.SVMBase.__del__
  File "cuml/svm/svm_base.pyx", line 261, in cuml.svm.svm_base.SVMBase._dealloc
AttributeError: 'NoneType' object has no attribute 'float32'
Exception ignored in: <object repr() failed>
Traceback (most recent call last):
  File "cuml/svm/svm_base.pyx", line 253, in cuml.svm.svm_base.SVMBase.__del__
  File "cuml/svm/svm_base.pyx", line 261, in cuml.svm.svm_base.SVMBase._dealloc
AttributeError: 'NoneType' object has no attribute 'float32'
+ date +%T
09:39:55
+ seff 20086436
Job ID: 20086436
Cluster: owens
User/Group: pedrog/PAS1066
State: RUNNING
Cores: 1
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 04:40:26 core-walltime
Job Wall-clock time: 04:40:26
Memory Utilized: 0.00 MB (estimated maximum)
Memory Efficiency: 0.00% of 4.21 GB (4.21 GB/core)
WARNING: Efficiency statistics may be misleading for RUNNING jobs.
+ echo DONE
DONE
